t1,t2,similarity
276,277,4
277,278,4
278,279,0
279,280,0
280,281,4
281,282,4
282,283,0
283,284,0
284,285,4
285,286,4
286,287,1
287,288,1
288,289,4
289,290,3
290,291,2
291,292,2
292,293,2
293,294,2
294,295,2
295,296,2
296,297,2
297,298,2
298,299,2
299,300,2
300,301,2
301,302,2
302,303,2
303,304,3
304,305,4
305,306,4
306,307,6
307,308,6
308,309,5
309,310,5
310,311,1
311,312,1
312,313,2
313,314,2
314,315,0
315,316,0
316,317,0
317,318,3
318,319,0
319,320,0
320,321,0
321,322,0
322,323,0
323,324,0
324,325,1
325,326,1
326,327,0
327,328,0
328,329,0
329,330,0
330,331,0
331,332,3
332,333,0
333,334,0
334,335,0
335,336,0
336,337,1
337,338,1
338,339,0
339,340,0
340,341,0
341,342,0
342,343,0
343,344,0
344,345,0
345,346,3
346,347,0
347,348,0
348,349,0
349,350,0
350,351,1
351,352,1
352,353,0
353,354,0
354,355,2
355,356,2
356,357,0
357,358,0
358,359,0
359,360,3
360,361,2
361,362,3
362,363,2
363,364,3
364,365,0
365,366,0
366,367,1
367,368,1
368,369,4
369,370,4
370,371,0
371,372,0
372,373,4
373,374,4
374,375,4
375,376,4
376,377,4
377,378,3
378,379,4
379,380,4
380,381,1
381,382,1
382,383,2
383,384,2
384,385,4
385,386,4
386,387,0
387,388,0
388,389,4
389,390,4
390,391,0
391,392,3
392,393,0
393,394,0
394,395,0
395,396,0
396,397,1
397,398,1
398,399,0
399,400,0
400,401,0
401,402,0
402,403,0
403,404,0
404,405,2
405,406,3
406,407,1
407,408,1
408,409,1
409,410,1
410,411,1
411,412,1
412,413,1
413,414,1
414,415,1
415,416,1
416,417,1
417,418,1
418,419,2
419,420,3
420,421,1
421,422,1
422,423,2
423,424,2
424,425,6
425,426,6
426,427,5
427,428,5
428,429,0
429,430,0
430,431,4
431,432,4
432,433,0
433,434,3
434,435,2
435,436,3
436,437,1
437,438,1
438,439,1
439,440,1
440,441,2
441,442,2
442,443,1
443,444,1
444,445,1
445,446,1
446,447,1
447,448,1
448,449,1
449,450,3
450,451,0
451,452,0
452,453,2
453,454,2
454,455,0
455,456,0
456,457,0
457,458,0
458,459,0
459,460,0
460,461,0
461,462,0
462,463,1
463,464,3
464,465,2
465,466,2
466,467,0
467,468,0
468,469,6
469,470,6
470,471,5
471,472,5
472,473,1
473,474,1
474,475,0
475,476,0
476,477,4
477,478,3
478,479,2
479,480,3
480,481,2
481,482,2
482,483,0
483,484,0
484,485,0
485,486,0
486,487,0
487,488,0
488,489,1
489,490,1
490,491,0
491,492,0
492,493,0
493,494,3
494,495,4
495,496,4
496,497,0
497,498,0
498,499,0
499,500,0
500,501,2
501,502,2
502,503,1
503,504,1
504,505,5
505,506,5
506,507,6
507,508,3
508,509,1
509,510,1
510,511,0
511,512,0
512,513,4
513,514,4
514,515,5
515,516,5
516,517,5
517,518,5
518,519,6
519,520,6
520,521,0
521,522,3
522,523,2
523,524,3
524,525,0
525,526,0
526,527,5
527,528,5
528,529,1
529,530,1
530,531,6
531,532,6
532,533,5
533,534,5
534,535,2
535,536,2
536,537,0
537,538,3
538,539,1
539,540,1
540,541,1
541,542,1
542,543,1
543,544,1
544,545,1
545,546,1
546,547,2
547,548,2
548,549,1
549,550,1
550,551,1
551,552,3
552,553,6
553,554,6
554,555,0
555,556,0
556,557,0
557,558,0
558,559,4
559,560,4
560,561,1
561,562,1
562,563,5
563,564,5
564,565,5
565,566,3
566,567,2
567,568,3
568,569,2
569,570,2
570,571,1
571,572,1
572,573,1
573,574,1
574,575,1
575,576,1
576,577,1
577,578,1
578,579,1
579,580,1
580,581,1
581,582,3
582,583,0
583,584,0
584,585,1
585,586,1
586,587,0
587,588,0
588,589,0
589,590,0
590,591,0
591,592,0
592,593,0
593,594,0
594,595,0
595,596,3
596,597,2
597,598,2
598,599,0
599,600,0
600,601,4
601,602,4
602,603,0
603,604,0
604,605,4
605,606,4
606,607,4
607,608,4
608,609,1
609,610,3
610,611,1
611,612,1
612,613,0
613,614,0
614,615,0
615,616,0
616,617,0
617,618,0
618,619,0
619,620,0
620,621,0
621,622,0
622,623,2
623,624,3
624,625,1
625,626,1
626,627,1
627,628,1
628,629,1
629,630,1
630,631,1
631,632,1
632,633,1
633,634,1
634,635,1
635,636,1
636,637,1
637,638,3
638,639,6
639,640,6
640,641,6
641,642,6
642,643,4
643,644,4
644,645,0
645,646,0
646,647,1
647,648,1
648,649,6
649,650,6
650,651,0
651,652,3
652,653,1
653,654,1
654,655,2
655,656,2
656,657,1
657,658,1
658,659,1
659,660,1
660,661,1
661,662,1
662,663,1
663,664,1
664,665,1
665,666,3
666,667,2
667,668,2
668,669,2
669,670,2
670,671,2
671,672,2
672,673,2
673,674,2
674,675,2
675,676,2
676,677,2
677,678,2
678,679,2
679,680,3
680,681,1
681,682,3
682,683,2
683,684,3
684,685,2
685,686,2
686,687,1
687,688,1
688,689,0
689,690,0
690,691,6
691,692,6
692,693,0
693,694,0
694,695,4
695,696,4
696,697,5
697,698,3
698,699,2
699,700,2
700,701,0
701,702,0
702,703,6
703,704,6
704,705,1
705,706,1
706,707,4
707,708,4
708,709,6
709,710,6
710,711,0
711,712,3
712,713,0
713,714,0
714,715,1
715,716,1
716,717,0
717,718,0
718,719,0
719,720,0
720,721,2
721,722,2
722,723,0
723,724,0
724,725,0
725,726,3
726,727,1
727,728,3
728,729,6
729,730,6
730,731,1
731,732,1
732,733,4
733,734,4
734,735,0
735,736,0
736,737,0
737,738,0
738,739,2
739,740,2
740,741,5
741,742,3
742,743,2
743,744,2
744,745,1
745,746,1
746,747,0
747,748,0
748,749,0
749,750,0
750,751,0
751,752,0
752,753,0
753,754,0
754,755,0
755,756,3
756,757,1
757,758,3
758,759,0
759,760,0
760,761,6
761,762,6
762,763,1
763,764,1
764,765,5
765,766,5
766,767,4
767,768,4
768,769,5
769,770,5
770,771,5
771,772,3
772,773,0
773,774,0
774,775,1
775,776,1
776,777,0
777,778,0
778,779,0
779,780,0
780,781,0
781,782,0
782,783,2
783,784,2
784,785,0
785,786,3
786,787,1
787,788,3
788,789,6
789,790,6
790,791,0
791,792,0
792,793,5
793,794,5
794,795,4
795,796,4
796,797,2
797,798,2
798,799,1
799,800,1
800,801,0
801,802,3
802,803,2
803,804,3
804,805,1
805,806,1
806,807,1
807,808,1
808,809,1
809,810,1
810,811,2
811,812,2
812,813,1
813,814,1
814,815,1
815,816,1
816,817,1
817,818,3
818,819,2
819,820,3
820,821,2
821,822,3
822,823,0
823,824,0
824,825,0
825,826,0
826,827,0
827,828,0
828,829,0
829,830,0
830,831,0
831,832,0
832,833,1
833,834,1
834,835,0
835,836,3
836,837,2
837,838,3
838,839,0
839,840,0
840,841,0
841,842,0
842,843,0
843,844,0
844,845,1
845,846,1
846,847,0
847,848,0
848,849,0
849,850,0
850,851,0
851,852,3
852,853,0
853,854,0
854,855,0
855,856,0
856,857,0
857,858,0
858,859,1
859,860,1
860,861,2
861,862,2
862,863,0
863,864,0
864,865,0
865,866,3
866,867,2
867,868,3
868,869,2
869,870,2
870,871,2
871,872,2
872,873,2
873,874,2
874,875,2
875,876,2
876,877,2
877,878,2
878,879,2
879,880,2
880,881,2
881,882,3
882,883,2
883,884,3
884,885,6
885,886,6
886,887,5
887,888,5
888,889,4
889,890,4
890,891,2
891,892,2
892,893,1
893,894,1
894,895,0
895,896,0
896,897,0
897,898,3
898,899,2
899,900,2
900,901,1
901,902,1
902,903,1
903,904,1
904,905,1
905,906,1
906,907,1
907,908,1
908,909,1
909,910,1
910,911,1
911,912,3
912,913,0
913,914,0
914,915,1
915,916,1
916,917,4
917,918,4
918,919,6
919,920,6
920,921,2
921,922,2
922,923,5
923,924,5
924,925,0
925,926,3
926,927,1
927,928,1
928,929,1
929,930,1
930,931,1
931,932,1
932,933,1
933,934,1
934,935,1
935,936,1
936,937,1
937,938,1
938,939,2
939,940,3
940,941,1
941,942,1
942,943,1
943,944,1
944,945,1
945,946,1
946,947,1
947,948,1
948,949,1
949,950,1
950,951,2
951,952,2
952,953,1
953,954,3
954,955,1
955,956,1
956,957,1
957,958,1
958,959,1
959,960,1
960,961,1
961,962,1
962,963,1
963,964,1
964,965,1
965,966,1
966,967,1
967,968,3
968,969,2
969,970,2
970,971,2
971,972,2
972,973,2
973,974,2
974,975,2
975,976,2
976,977,2
977,978,2
978,979,2
979,980,2
980,981,2
981,982,3
982,983,6
983,984,6
984,985,6
985,986,6
986,987,4
987,988,4
988,989,1
989,990,1
990,991,2
991,992,2
992,993,0
993,994,0
994,995,0
995,996,3
996,997,4
997,998,4
998,999,6
999,1000,6
1000,1001,6
1001,1002,6
1002,1003,0
1003,1004,0
1004,1005,1
1005,1006,1
1006,1007,2
1007,1008,2
1008,1009,0
1009,1010,3
1010,1011,4
1011,1012,4
1012,1013,6
1013,1014,6
1014,1015,1
1015,1016,1
1016,1017,6
1017,1018,6
1018,1019,6
1019,1020,6
1020,1021,0
1021,1022,0
1022,1023,0
1023,1024,3
1024,1025,1
1025,1026,1
1026,1027,4
1027,1028,4
1028,1029,6
1029,1030,6
1030,1031,5
1031,1032,5
1032,1033,5
1033,1034,5
1034,1035,0
1035,1036,0
1036,1037,0
1037,1038,3
1038,1039,5
1039,1040,5
1040,1041,4
1041,1042,4
1042,1043,0
1043,1044,0
1044,1045,1
1045,1046,1
1046,1047,0
1047,1048,0
1048,1049,6
1049,1050,6
1050,1051,5
1051,1052,3
1052,1053,2
1053,1054,2
1054,1055,1
1055,1056,1
1056,1057,1
1057,1058,1
1058,1059,1
1059,1060,1
1060,1061,1
1061,1062,1
1062,1063,1
1063,1064,1
1064,1065,1
1065,1066,3
1066,1067,1
1067,1068,1
1068,1069,1
1069,1070,1
1070,1071,1
1071,1072,1
1072,1073,2
1073,1074,2
1074,1075,1
1075,1076,1
1076,1077,1
1077,1078,1
1078,1079,1
1079,1080,3
1080,1081,2
1081,1082,2
1082,1083,2
1083,1084,2
1084,1085,2
1085,1086,2
1086,1087,2
1087,1088,2
1088,1089,2
1089,1090,2
1090,1091,2
1091,1092,2
1092,1093,2
1093,1094,3
1094,1095,6
1095,1096,6
1096,1097,6
1097,1098,6
1098,1099,6
1099,1100,6
1100,1101,4
1101,1102,4
1102,1103,0
1103,1104,0
1104,1105,0
1105,1106,0
1106,1107,1
1107,1108,3
1108,1109,4
1109,1110,4
1110,1111,0
1111,1112,0
1112,1113,6
1113,1114,6
1114,1115,0
1115,1116,0
1116,1117,1
1117,1118,1
1118,1119,6
1119,1120,6
1120,1121,6
1121,1122,3
1122,1123,1
1123,1124,1
1124,1125,6
1125,1126,6
1126,1127,6
1127,1128,6
1128,1129,4
1129,1130,4
1130,1131,2
1131,1132,2
1132,1133,0
1133,1134,3
1134,1135,2
1135,1136,3
1136,1137,1
1137,1138,1
1138,1139,2
1139,1140,2
1140,1141,6
1141,1142,6
1142,1143,0
1143,1144,0
1144,1145,4
1145,1146,4
1146,1147,5
1147,1148,5
1148,1149,0
1149,1150,3
1150,1151,4
1151,1152,4
1152,1153,4
1153,1154,4
1154,1155,1
1155,1156,1
1156,1157,0
1157,1158,0
1158,1159,4
1159,1160,4
1160,1161,0
1161,1162,0
1162,1163,4
1163,1164,3
1164,1165,0
1165,1166,0
1166,1167,0
1167,1168,0
1168,1169,0
1169,1170,0
1170,1171,0
1171,1172,0
1172,1173,0
1173,1174,0
1174,1175,1
1175,1176,1
1176,1177,2
1177,1178,3
1178,1179,0
1179,1180,0
1180,1181,0
1181,1182,0
1182,1183,2
1183,1184,2
1184,1185,0
1185,1186,0
1186,1187,0
1187,1188,0
1188,1189,0
1189,1190,0
1190,1191,1
1191,1192,3
1192,1193,2
1193,1194,3
1194,1195,2
1195,1196,2
1196,1197,4
1197,1198,4
1198,1199,0
1199,1200,0
1200,1201,5
1201,1202,5
1202,1203,1
1203,1204,1
1204,1205,6
1205,1206,6
1206,1207,0
1207,1208,3
1208,1209,0
1209,1210,0
1210,1211,0
1211,1212,0
1212,1213,6
1213,1214,6
1214,1215,4
1215,1216,4
1216,1217,6
1217,1218,6
1218,1219,1
1219,1220,1
1220,1221,6
1221,1222,3
1222,1223,2
1223,1224,2
1224,1225,2
1225,1226,2
1226,1227,2
1227,1228,2
1228,1229,2
1229,1230,2
1230,1231,2
1231,1232,2
1232,1233,2
1233,1234,2
1234,1235,2
1235,1236,3
1236,1237,2
1237,1238,3
1238,1239,5
1239,1240,5
1240,1241,1
1241,1242,1
1242,1243,4
1243,1244,4
1244,1245,2
1245,1246,2
1246,1247,6
1247,1248,6
1248,1249,0
1249,1250,0
1250,1251,0
1251,1252,3
1252,1253,0
1253,1254,0
1254,1255,0
1255,1256,0
1256,1257,0
1257,1258,0
1258,1259,0
1259,1260,0
1260,1261,0
1261,1262,0
1262,1263,1
1263,1264,1
1264,1265,0
1265,1266,3
1266,1267,4
1267,1268,4
1268,1269,1
1269,1270,1
1270,1271,4
1271,1272,4
1272,1273,0
1273,1274,0
1274,1275,4
1275,1276,4
1276,1277,0
1277,1278,0
1278,1279,4
1279,1280,3
1280,1281,5
1281,1282,5
1282,1283,1
1283,1284,1
1284,1285,4
1285,1286,4
1286,1287,0
1287,1288,0
1288,1289,0
1289,1290,0
1290,1291,6
1291,1292,3
1292,1293,2
1293,1294,2
1294,1295,0
1295,1296,0
1296,1297,0
1297,1298,0
1298,1299,0
1299,1300,0
1300,1301,0
1301,1302,0
1302,1303,1
1303,1304,1
1304,1305,0
1305,1306,3
1306,1307,2
1307,1308,2
1308,1309,4
1309,1310,4
1310,1311,4
1311,1312,4
1312,1313,4
1313,1314,4
1314,1315,0
1315,1316,0
1316,1317,1
1317,1318,1
1318,1319,0
1319,1320,3
1320,1321,6
1321,1322,6
1322,1323,0
1323,1324,0
1324,1325,6
1325,1326,6
1326,1327,6
1327,1328,6
1328,1329,0
1329,1330,0
1330,1331,1
1331,1332,3
1332,1333,1
1333,1334,3
1334,1335,2
1335,1336,3
1336,1337,4
1337,1338,4
1338,1339,4
1339,1340,4
1340,1341,1
1341,1342,1
1342,1343,0
1343,1344,0
1344,1345,4
1345,1346,4
1346,1347,0
1347,1348,0
1348,1349,2
1349,1350,3
1350,1351,4
1351,1352,4
1352,1353,0
1353,1354,0
1354,1355,6
1355,1356,6
1356,1357,6
1357,1358,6
1358,1359,0
1359,1360,0
1360,1361,6
1361,1362,6
1362,1363,1
1363,1364,1
1364,1365,0
1365,1366,0
1366,1367,4
1367,1368,4
1368,1369,4
1369,1370,4
1370,1371,0
1371,1372,0
1372,1373,4
1373,1374,4
1374,1375,1
1375,1376,3
1376,1377,0
1377,1378,0
1378,1379,6
1379,1380,6
1380,1381,4
1381,1382,4
1382,1383,1
1383,1384,1
1384,1385,0
1385,1386,0
1386,1387,6
1387,1388,6
1388,1389,2
1389,1390,3
1390,1391,0
1391,1392,0
1392,1393,4
1393,1394,4
1394,1395,1
1395,1396,1
1396,1397,2
1397,1398,2
1398,1399,6
1399,1400,6
1400,1401,5
1401,1402,5
1402,1403,0
1403,1404,3
1404,1405,1
1405,1406,1
1406,1407,1
1407,1408,1
1408,1409,1
1409,1410,1
1410,1411,1
1411,1412,1
1412,1413,1
1413,1414,1
1414,1415,1
1415,1416,1
1416,1417,1
1417,1418,3
1418,1419,4
1419,1420,4
1420,1421,0
1421,1422,0
1422,1423,4
1423,1424,4
1424,1425,4
1425,1426,4
1426,1427,0
1427,1428,0
1428,1429,2
1429,1430,2
1430,1431,1
1431,1432,3
1432,1433,1
1433,1434,1
1434,1435,1
1435,1436,1
1436,1437,1
1437,1438,1
1438,1439,1
1439,1440,1
1440,1441,2
1441,1442,2
1442,1443,1
1443,1444,1
1444,1445,1
1445,1446,3
1446,1447,0
1447,1448,0
1448,1449,0
1449,1450,0
1450,1451,4
1451,1452,4
1452,1453,4
1453,1454,4
1454,1455,1
1455,1456,1
1456,1457,2
1457,1458,2
1458,1459,4
1459,1460,3
1460,1461,2
1461,1462,2
1462,1463,2
1463,1464,2
1464,1465,2
1465,1466,2
1466,1467,2
1467,1468,2
1468,1469,2
1469,1470,2
1470,1471,2
1471,1472,2
1472,1473,2
1473,1474,3
1474,1475,4
1475,1476,4
1476,1477,6
1477,1478,6
1478,1479,5
1479,1480,5
1480,1481,5
1481,1482,5
1482,1483,0
1483,1484,0
1484,1485,0
1485,1486,0
1486,1487,1
1487,1488,3
1488,1489,2
1489,1490,2
1490,1491,0
1491,1492,0
1492,1493,0
1493,1494,0
1494,1495,0
1495,1496,0
1496,1497,0
1497,1498,0
1498,1499,0
1499,1500,0
1500,1501,1
1501,1502,3
1502,1503,1
1503,1504,1
1504,1505,1
1505,1506,1
1506,1507,1
1507,1508,1
1508,1509,1
1509,1510,1
1510,1511,1
1511,1512,1
1512,1513,1
1513,1514,1
1514,1515,1
1515,1516,3
1516,1517,2
1517,1518,3
1518,1519,5
1519,1520,5
1520,1521,0
1521,1522,0
1522,1523,0
1523,1524,0
1524,1525,1
1525,1526,1
1526,1527,4
1527,1528,4
1528,1529,6
1529,1530,6
1530,1531,2
1531,1532,3
1532,1533,0
1533,1534,0
1534,1535,0
1535,1536,0
1536,1537,1
1537,1538,1
1538,1539,0
1539,1540,0
1540,1541,0
1541,1542,0
1542,1543,0
1543,1544,0
1544,1545,0
1545,1546,3
1546,1547,2
1547,1548,2
1548,1549,2
1549,1550,2
1550,1551,2
1551,1552,2
1552,1553,2
1553,1554,2
1554,1555,2
1555,1556,2
1556,1557,2
1557,1558,2
1558,1559,2
1559,1560,3
1560,1561,2
1561,1562,3
1562,1563,0
1563,1564,0
1564,1565,0
1565,1566,0
1566,1567,2
1567,1568,2
1568,1569,0
1569,1570,0
1570,1571,0
1571,1572,0
1572,1573,1
1573,1574,1
1574,1575,0
1575,1576,3
1576,1577,0
1577,1578,0
1578,1579,4
1579,1580,4
1580,1581,2
1581,1582,2
1582,1583,1
1583,1584,1
1584,1585,6
1585,1586,6
1586,1587,5
1587,1588,5
1588,1589,0
1589,1590,3
1590,1591,0
1591,1592,0
1592,1593,0
1593,1594,0
1594,1595,0
1595,1596,0
1596,1597,0
1597,1598,0
1598,1599,1
1599,1600,1
1600,1601,0
1601,1602,0
1602,1603,0
1603,1604,3
1604,1605,1
1605,1606,3
1606,1607,6
1607,1608,6
1608,1609,6
1609,1610,6
1610,1611,4
1611,1612,4
1612,1613,1
1613,1614,1
1614,1615,0
1615,1616,0
1616,1617,6
1617,1618,3
1618,1619,0
1619,1620,0
1620,1621,0
1621,1622,0
1622,1623,0
1623,1624,0
1624,1625,2
1625,1626,2
1626,1627,0
1627,1628,0
1628,1629,0
1629,1630,0
1630,1631,1
1631,1632,3
1632,1633,1
1633,1634,3
1634,1635,1
1635,1636,1
1636,1637,0
1637,1638,0
1638,1639,2
1639,1640,2
1640,1641,0
1641,1642,0
1642,1643,6
1643,1644,6
1644,1645,6
1645,1646,6
1646,1647,4
1647,1648,3
1648,1649,0
1649,1650,0
1650,1651,0
1651,1652,0
1652,1653,0
1653,1654,0
1654,1655,2
1655,1656,2
1656,1657,0
1657,1658,0
1658,1659,1
1659,1660,1
1660,1661,0
1661,1662,3
1662,1663,0
1663,1664,0
1664,1665,5
1665,1666,5
1666,1667,4
1667,1668,4
1668,1669,0
1669,1670,0
1670,1671,1
1671,1672,1
1672,1673,5
1673,1674,5
1674,1675,6
1675,1676,3
1676,1677,2
1677,1678,2
1678,1679,0
1679,1680,0
1680,1681,6
1681,1682,6
1682,1683,1
1683,1684,1
1684,1685,4
1685,1686,4
1686,1687,0
1687,1688,0
1688,1689,5
1689,1690,3
1690,1691,4
1691,1692,4
1692,1693,6
1693,1694,6
1694,1695,0
1695,1696,0
1696,1697,1
1697,1698,1
1698,1699,5
1699,1700,5
1700,1701,0
1701,1702,0
1702,1703,5
1703,1704,3
1704,1705,4
1705,1706,4
1706,1707,4
1707,1708,4
1708,1709,0
1709,1710,0
1710,1711,4
1711,1712,4
1712,1713,0
1713,1714,0
1714,1715,1
1715,1716,1
1716,1717,4
1717,1718,3
1718,1719,0
1719,1720,0
1720,1721,2
1721,1722,2
1722,1723,0
1723,1724,0
1724,1725,0
1725,1726,0
1726,1727,0
1727,1728,0
1728,1729,0
1729,1730,0
1730,1731,1
1731,1732,3
1732,1733,2
1733,1734,2
1734,1735,0
1735,1736,0
1736,1737,0
1737,1738,0
1738,1739,0
1739,1740,0
1740,1741,0
1741,1742,0
1742,1743,0
1743,1744,3
1744,1745,1
1745,1746,1
1746,1747,1
1747,1748,1
1748,1749,1
1749,1750,1
1750,1751,1
1751,1752,1
1752,1753,2
1753,1754,2
1754,1755,1
1755,1756,1
1756,1757,1
1757,1758,3
1758,1759,0
1759,1760,0
1760,1761,0
1761,1762,0
1762,1763,0
1763,1764,0
1764,1765,0
1765,1766,0
1766,1767,0
1767,1768,0
1768,1769,0
1769,1770,0
1770,1771,1
1771,1772,3
1772,1773,4
1773,1774,4
1774,1775,0
1775,1776,0
1776,1777,1
1777,1778,1
1778,1779,5
1779,1780,5
1780,1781,6
1781,1782,6
1782,1783,2
1783,1784,2
1784,1785,0
1785,1786,3
1786,1787,0
1787,1788,0
1788,1789,0
1789,1790,0
1790,1791,0
1791,1792,0
1792,1793,2
1793,1794,2
1794,1795,0
1795,1796,0
1796,1797,1
1797,1798,1
1798,1799,0
1799,1800,3
1800,1801,1
1801,1802,1
1802,1803,0
1803,1804,0
1804,1805,4
1805,1806,4
1806,1807,2
1807,1808,2
1808,1809,0
1809,1810,0
1810,1811,5
1811,1812,5
1812,1813,6
1813,1814,3
1814,1815,2
1815,1816,3
1816,1817,0
1817,1818,0
1818,1819,2
1819,1820,2
1820,1821,4
1821,1822,4
1822,1823,1
1823,1824,1
1824,1825,5
1825,1826,5
1826,1827,0
1827,1828,0
1828,1829,6
1829,1830,3
1830,1831,4
1831,1832,4
1832,1833,4
1833,1834,4
1834,1835,0
1835,1836,0
1836,1837,1
1837,1838,1
1838,1839,2
1839,1840,2
1840,1841,0
1841,1842,0
1842,1843,4
1843,1844,3
1844,1845,1
1845,1846,3
1846,1847,2
1847,1848,2
1848,1849,0
1849,1850,0
1850,1851,1
1851,1852,1
1852,1853,4
1853,1854,4
1854,1855,0
1855,1856,0
1856,1857,4
1857,1858,3
1858,1859,6
1859,1860,6
1860,1861,6
1861,1862,6
1862,1863,4
1863,1864,4
1864,1865,0
1865,1866,0
1866,1867,0
1867,1868,0
1868,1869,6
1869,1870,6
1870,1871,1
1871,1872,3
1872,1873,2
1873,1874,3
1874,1875,2
1875,1876,3
1876,1877,2
1877,1878,3
1878,1879,2
1879,1880,2
1880,1881,2
1881,1882,2
1882,1883,2
1883,1884,2
1884,1885,2
1885,1886,2
1886,1887,2
1887,1888,2
1888,1889,2
1889,1890,2
1890,1891,2
1891,1892,3
1892,1893,0
1893,1894,0
1894,1895,1
1895,1896,1
1896,1897,0
1897,1898,0
1898,1899,0
1899,1900,0
1900,1901,0
1901,1902,0
1902,1903,2
1903,1904,2
1904,1905,0
1905,1906,3
1906,1907,0
1907,1908,0
1908,1909,0
1909,1910,0
1910,1911,0
1911,1912,0
1912,1913,0
1913,1914,0
1914,1915,0
1915,1916,0
1916,1917,2
1917,1918,2
1918,1919,1
1919,1920,3
1920,1921,2
1921,1922,3
1922,1923,2
1923,1924,3
1924,1925,2
1925,1926,2
1926,1927,2
1927,1928,2
1928,1929,2
1929,1930,2
1930,1931,2
1931,1932,2
1932,1933,2
1933,1934,2
1934,1935,2
1935,1936,2
1936,1937,2
1937,1938,3
1938,1939,4
1939,1940,4
1940,1941,1
1941,1942,1
1942,1943,6
1943,1944,6
1944,1945,0
1945,1946,0
1946,1947,6
1947,1948,6
1948,1949,6
1949,1950,6
1950,1951,0
1951,1952,3
1952,1953,0
1953,1954,0
1954,1955,0
1955,1956,0
1956,1957,0
1957,1958,0
1958,1959,0
1959,1960,0
1960,1961,1
1961,1962,1
1962,1963,0
1963,1964,0
1964,1965,2
1965,1966,3
1966,1967,2
1967,1968,3
1968,1969,2
1969,1970,3
1970,1971,0
1971,1972,0
1972,1973,2
1973,1974,2
1974,1975,0
1975,1976,0
1976,1977,0
1977,1978,0
1978,1979,0
1979,1980,0
1980,1981,1
1981,1982,1
1982,1983,0
1983,1984,3
1984,1985,0
1985,1986,0
1986,1987,0
1987,1988,0
1988,1989,2
1989,1990,2
1990,1991,1
1991,1992,1
1992,1993,4
1993,1994,4
1994,1995,4
1995,1996,3
1996,1997,0
